Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2023/04/03 11:38,25.4,29,6.1,25.4
2023/04/03 12:38,25.4,28,5.6,25.4
2023/04/03 13:38,25.4,28,5.6,25.4
2023/04/03 14:38,25.5,27,5.2,25.5
2023/04/03 15:38,25.7,27,5.3,25.7
2023/04/03 16:38,25.6,26,4.7,25.6
2023/04/03 17:38,25.6,25,4.1,25.6
2023/04/03 18:38,25.6,24,3.6,25.6
2023/04/03 19:38,25.5,24,3.5,25.5
2023/04/03 20:38,25.2,23,2.6,25.2
2023/04/03 21:38,24.9,23,2.4,24.9
2023/04/03 22:38,24.5,23,2.0,24.5
2023/04/03 23:38,24.2,23,1.8,24.2
2023/04/04 00:38,23.8,23,1.5,23.8
2023/04/04 01:38,23.5,23,1.2,23.5
2023/04/04 02:38,23.2,24,1.5,23.2
2023/04/04 03:38,22.9,23,0.7,22.9
2023/04/04 04:38,22.6,23,0.4,22.6
2023/04/04 05:38,22.4,23,0.3,22.4
2023/04/04 06:38,22.2,23,0.1,22.2
2023/04/04 07:38,21.8,23,-0.2,21.8
2023/04/04 08:38,21.9,23,-0.1,21.9
2023/04/04 09:38,22.5,23,0.4,22.5
2023/04/04 10:38,22.9,23,0.7,22.9
2023/04/04 11:38,23.4,22,0.5,23.4
2023/04/04 12:38,23.8,22,0.8,23.8
2023/04/04 13:38,24.2,22,1.2,24.2
2023/04/04 14:38,24.5,21,0.8,24.5
2023/04/04 15:38,24.7,20,0.3,24.7
2023/04/04 16:38,25.0,19,-0.2,25.0
2023/04/04 17:38,25.4,19,0.1,25.4
2023/04/04 18:38,25.6,19,0.3,25.6
2023/04/04 19:38,25.6,18,-0.4,25.6
2023/04/04 20:38,25.2,18,-0.8,25.2
2023/04/04 21:38,24.9,18,-1.0,24.9
2023/04/04 22:38,24.7,18,-1.2,24.7
2023/04/04 23:38,24.5,18,-1.3,24.5
2023/04/05 00:38,24.3,19,-0.8,24.3
2023/04/05 01:38,24.1,19,-0.9,24.1
2023/04/05 02:38,23.9,19,-1.1,23.9
2023/04/05 03:38,23.7,19,-1.3,23.7
2023/04/05 04:38,23.6,19,-1.3,23.6
2023/04/05 05:38,23.4,20,-0.8,23.4
2023/04/05 06:38,23.2,20,-1.0,23.2
2023/04/05 07:38,23.0,20,-1.1,23.0
2023/04/05 08:38,23.2,20,-1.0,23.2
2023/04/05 09:38,23.8,21,0.2,23.8
2023/04/05 10:38,24.4,20,0.0,24.4
2023/04/05 11:38,25.1,20,0.6,25.1
2023/04/05 12:38,25.5,20,0.9,25.5
2023/04/05 13:38,25.9,20,1.3,25.9
2023/04/05 14:38,26.1,20,1.4,26.1
2023/04/05 15:38,26.5,20,1.7,26.5
2023/04/05 16:38,26.9,19,1.4,26.9
2023/04/05 17:38,27.0,18,0.7,27.0
2023/04/05 18:38,27.1,18,0.8,27.1
2023/04/05 19:38,27.1,18,0.8,27.1
2023/04/05 20:38,26.9,18,0.6,26.9
2023/04/05 21:38,26.6,19,1.1,26.6
2023/04/05 22:38,26.3,19,0.9,26.3
2023/04/05 23:38,26.0,19,0.6,26.0
2023/04/06 00:38,25.8,19,0.5,25.8
2023/04/06 01:38,25.6,20,1.0,25.6
2023/04/06 02:38,25.2,20,0.7,25.2
2023/04/06 03:38,24.8,20,0.3,24.8
2023/04/06 04:38,24.4,20,0.0,24.4
2023/04/06 05:38,24.1,21,0.4,24.1
2023/04/06 06:38,23.8,21,0.2,23.8
2023/04/06 07:38,23.4,21,-0.1,23.4
2023/04/06 08:38,23.6,21,0.0,23.6
2023/04/06 09:38,24.0,22,1.0,24.0
2023/04/06 10:38,24.6,22,1.5,24.6
2023/04/06 11:38,25.2,22,2.0,25.2
2023/04/06 12:38,25.8,21,1.9,25.8
2023/04/06 13:38,26.2,20,1.5,26.2
2023/04/06 14:38,26.5,19,1.0,26.5
2023/04/06 15:38,26.8,18,0.5,26.8
2023/04/06 16:38,27.1,18,0.8,27.1
2023/04/06 17:38,27.0,18,0.7,27.0
2023/04/06 18:38,26.9,18,0.6,26.9
2023/04/06 19:38,26.8,18,0.5,26.8
2023/04/06 20:38,26.7,19,1.2,26.7
2023/04/06 21:38,26.6,20,1.8,26.6
2023/04/06 22:38,26.6,20,1.8,26.6
2023/04/06 23:38,26.5,21,2.4,26.5
2023/04/07 00:38,26.4,22,3.0,26.4
2023/04/07 01:38,26.3,22,2.9,26.3
2023/04/07 02:38,26.2,23,3.5,26.2
2023/04/07 03:38,26.1,23,3.4,26.1
2023/04/07 04:38,26.0,23,3.3,26.0
2023/04/07 05:38,26.0,23,3.3,26.0
2023/04/07 06:38,25.9,24,3.8,25.9
2023/04/07 07:38,25.8,25,4.3,25.8
2023/04/07 08:38,25.7,25,4.2,25.7
2023/04/07 09:38,25.7,26,4.8,25.7
2023/04/07 10:38,25.8,26,4.9,25.8
2023/04/07 11:38,25.9,26,5.0,25.9
2023/04/07 12:38,26.1,27,5.7,26.1
2023/04/07 13:38,26.2,27,5.8,26.2
2023/04/07 14:38,26.6,26,5.6,26.6
2023/04/07 15:38,26.8,26,5.7,26.8
2023/04/07 16:38,26.6,26,5.6,26.6
2023/04/07 17:38,26.8,27,6.3,26.8
2023/04/07 18:38,26.9,27,6.4,26.9
2023/04/07 19:38,26.8,27,6.3,26.8
2023/04/07 20:38,26.6,28,6.6,26.6
2023/04/07 21:38,26.5,28,6.5,26.5
2023/04/07 22:38,26.2,28,6.3,26.2
2023/04/07 23:38,26.0,27,5.6,26.0
2023/04/08 00:38,25.6,27,5.2,25.6
2023/04/08 01:38,25.3,27,5.0,25.3
2023/04/08 02:38,25.0,27,4.7,25.0
2023/04/08 03:38,24.7,27,4.5,24.7
2023/04/08 04:38,24.4,27,4.2,24.4
2023/04/08 05:38,24.2,26,3.5,24.2
2023/04/08 06:38,23.9,26,3.3,23.9
2023/04/08 07:38,23.8,26,3.2,23.8
2023/04/08 08:38,23.9,27,3.8,23.9
2023/04/08 09:38,24.3,27,4.1,24.3
2023/04/08 10:38,24.7,28,5.0,24.7
2023/04/08 11:38,25.3,28,5.5,25.3
2023/04/08 12:38,25.6,27,5.2,25.6
2023/04/08 13:38,25.8,27,5.4,25.8
2023/04/08 14:38,26.0,27,5.6,26.0
2023/04/08 15:38,26.2,26,5.2,26.2
2023/04/08 16:38,26.5,25,4.9,26.5
2023/04/08 17:38,26.8,25,5.2,26.8
2023/04/08 18:38,26.8,25,5.2,26.8
2023/04/08 19:38,26.8,24,4.6,26.8
2023/04/08 20:38,26.6,24,4.4,26.6
2023/04/08 21:38,26.4,24,4.2,26.4
2023/04/08 22:38,26.2,24,4.1,26.2
2023/04/08 23:38,26.0,25,4.5,26.0
2023/04/09 00:38,25.8,25,4.3,25.8
2023/04/09 01:38,25.7,26,4.8,25.7
2023/04/09 02:38,25.7,26,4.8,25.7
2023/04/09 03:38,25.6,26,4.7,25.6
2023/04/09 04:38,25.5,26,4.6,25.5
2023/04/09 05:38,25.3,26,4.5,25.3
2023/04/09 06:38,25.1,26,4.3,25.1
2023/04/09 07:38,24.9,26,4.1,24.9
2023/04/09 08:38,24.9,26,4.1,24.9
2023/04/09 09:38,25.2,26,4.4,25.2
2023/04/09 10:38,25.6,27,5.2,25.6
2023/04/09 11:38,26.0,27,5.6,26.0
2023/04/09 12:38,26.3,27,5.8,26.3
2023/04/09 13:38,26.5,27,6.0,26.5
2023/04/09 14:38,26.8,27,6.3,26.8
2023/04/09 15:38,27.0,27,6.4,27.0
2023/04/09 16:38,27.3,26,6.2,27.3
2023/04/09 17:38,27.5,26,6.3,27.5
2023/04/09 18:38,27.6,26,6.4,27.6
2023/04/09 19:38,27.5,24,5.2,27.5
2023/04/09 20:38,27.2,24,4.9,27.2
2023/04/09 21:38,26.9,25,5.2,26.9
2023/04/09 22:38,26.7,25,5.1,26.7
2023/04/09 23:38,26.6,26,5.6,26.6
2023/04/10 00:38,26.4,26,5.4,26.4
2023/04/10 01:38,26.2,26,5.2,26.2
2023/04/10 02:38,26.0,26,5.0,26.0
2023/04/10 03:38,25.9,26,5.0,25.9
2023/04/10 04:38,25.7,26,4.8,25.7
2023/04/10 05:38,25.5,26,4.6,25.5
2023/04/10 06:38,25.3,26,4.5,25.3
2023/04/10 07:38,25.1,26,4.3,25.1
2023/04/10 08:38,25.2,26,4.4,25.2
2023/04/10 09:38,25.6,26,4.7,25.6
2023/04/10 10:38,25.9,26,5.0,25.9
2023/04/10 11:38,26.2,26,5.2,26.2
2023/04/10 12:38,26.5,26,5.5,26.5
2023/04/10 13:38,26.7,26,5.6,26.7
2023/04/10 14:38,26.9,26,5.8,26.9
2023/04/10 15:38,27.1,26,6.0,27.1
2023/04/10 16:38,27.1,26,6.0,27.1
2023/04/10 17:38,26.9,25,5.2,26.9
2023/04/10 18:38,26.7,25,5.1,26.7
2023/04/10 19:38,26.6,25,5.0,26.6
2023/04/10 20:38,26.6,25,5.0,26.6
2023/04/10 21:38,26.4,25,4.8,26.4
2023/04/10 22:38,26.4,25,4.8,26.4
2023/04/10 23:38,26.3,25,4.7,26.3
2023/04/11 00:38,26.2,25,4.7,26.2
2023/04/11 01:38,26.2,26,5.2,26.2
2023/04/11 02:38,26.1,26,5.1,26.1
2023/04/11 03:38,26.0,27,5.6,26.0
2023/04/11 04:38,26.0,28,6.1,26.0
2023/04/11 05:38,26.0,30,7.1,26.0
2023/04/11 06:38,26.1,31,7.7,26.1
2023/04/11 07:38,26.1,31,7.7,26.1
2023/04/11 08:38,25.9,31,7.5,25.9
2023/04/11 09:38,25.9,30,7.0,25.9
2023/04/11 10:38,26.0,30,7.1,26.0
2023/04/11 11:38,26.1,30,7.2,26.1
2023/04/11 12:38,26.2,30,7.3,26.2
2023/04/11 13:38,26.4,30,7.5,26.4
2023/04/11 14:38,26.6,30,7.6,26.6
2023/04/11 15:38,26.7,30,7.7,26.7
2023/04/11 16:38,26.9,30,7.9,26.9
2023/04/11 17:38,27.0,30,8.0,27.0
2023/04/11 18:38,26.9,29,7.4,26.9
2023/04/11 19:38,26.9,30,7.9,26.9
2023/04/11 20:38,26.9,30,7.9,26.9
2023/04/11 21:38,26.8,30,7.8,26.8
2023/04/11 22:38,26.6,29,7.1,26.6
2023/04/11 23:38,26.4,28,6.5,26.4
2023/04/12 00:38,26.3,28,6.4,26.3
2023/04/12 01:38,26.3,28,6.4,26.3
2023/04/12 02:38,26.3,29,6.9,26.3
2023/04/12 03:38,26.2,29,6.8,26.2
2023/04/12 04:38,26.2,30,7.3,26.2
2023/04/12 05:38,26.1,30,7.2,26.1
2023/04/12 06:38,26.0,30,7.1,26.0
2023/04/12 07:38,26.0,30,7.1,26.0
2023/04/12 08:38,26.1,30,7.2,26.1
2023/04/12 09:38,26.2,30,7.3,26.2
2023/04/12 10:38,26.2,30,7.3,26.2
2023/04/12 11:38,26.3,30,7.4,26.3
2023/04/12 12:38,26.4,29,7.0,26.4
2023/04/12 13:38,26.4,29,7.0,26.4
2023/04/12 14:38,26.4,30,7.5,26.4
2023/04/12 15:38,26.4,31,7.9,26.4
2023/04/12 16:38,26.5,32,8.5,26.5
2023/04/12 17:38,26.5,33,9.0,26.5
2023/04/12 18:38,26.5,33,9.0,26.5
2023/04/12 19:38,26.3,33,8.8,26.3
2023/04/12 20:38,26.1,33,8.6,26.1
2023/04/12 21:38,25.9,32,8.0,25.9
2023/04/12 22:38,25.8,31,7.4,25.8
2023/04/12 23:38,25.6,30,6.8,25.6
2023/04/13 00:38,25.7,29,6.4,25.7
2023/04/13 01:38,25.6,28,5.8,25.6
2023/04/13 02:38,25.4,28,5.6,25.4
2023/04/13 03:38,25.2,27,4.9,25.2
2023/04/13 04:38,25.0,27,4.7,25.0
2023/04/13 05:38,24.8,26,4.0,24.8
2023/04/13 06:38,24.6,26,3.9,24.6
2023/04/13 07:38,24.4,27,4.2,24.4
2023/04/13 08:38,24.3,27,4.1,24.3
2023/04/13 09:38,24.4,27,4.2,24.4
2023/04/13 10:38,24.7,28,5.0,24.7
2023/04/13 11:38,25.1,28,5.3,25.1
2023/04/13 12:38,25.4,28,5.6,25.4
2023/04/13 13:38,25.8,28,5.9,25.8
2023/04/13 14:38,26.2,28,6.3,26.2
2023/04/13 15:38,26.5,27,6.0,26.5
2023/04/13 16:38,26.8,26,5.7,26.8
2023/04/13 17:38,26.6,25,5.0,26.6
2023/04/13 18:38,26.3,25,4.7,26.3
2023/04/13 19:38,26.6,25,5.0,26.6
2023/04/13 20:38,26.5,25,4.9,26.5
2023/04/13 21:38,26.3,25,4.7,26.3
2023/04/13 22:38,26.0,26,5.0,26.0
2023/04/13 23:38,25.6,26,4.7,25.6
2023/04/14 00:38,25.3,26,4.5,25.3
2023/04/14 01:38,24.9,26,4.1,24.9
2023/04/14 02:38,24.6,26,3.9,24.6
2023/04/14 03:38,24.3,26,3.6,24.3
2023/04/14 04:38,23.9,26,3.3,23.9
2023/04/14 05:38,23.7,26,3.1,23.7
2023/04/14 06:38,23.5,27,3.5,23.5
2023/04/14 07:38,23.4,27,3.4,23.4
2023/04/14 08:38,23.5,27,3.5,23.5
2023/04/14 09:38,24.0,27,3.9,24.0
2023/04/14 10:38,24.7,27,4.5,24.7
2023/04/14 11:38,25.5,26,4.6,25.5
2023/04/14 12:38,26.0,26,5.0,26.0
2023/04/14 13:38,26.5,25,4.9,26.5
2023/04/14 14:38,26.7,24,4.5,26.7
2023/04/14 15:38,26.9,23,4.1,26.9
2023/04/14 16:38,26.9,23,4.1,26.9
2023/04/14 17:38,26.9,23,4.1,26.9
2023/04/14 18:38,26.8,24,4.6,26.8
2023/04/14 19:38,26.7,24,4.5,26.7
2023/04/14 20:38,26.6,24,4.4,26.6
2023/04/14 21:38,26.5,25,4.9,26.5
2023/04/14 22:38,26.4,26,5.4,26.4
2023/04/14 23:38,26.3,26,5.3,26.3
2023/04/15 00:38,26.2,28,6.3,26.2
2023/04/15 01:38,26.1,29,6.7,26.1
2023/04/15 02:38,26.0,29,6.6,26.0
2023/04/15 03:38,25.7,30,6.9,25.7
2023/04/15 04:38,25.6,30,6.8,25.6
2023/04/15 05:38,25.5,30,6.7,25.5
2023/04/15 06:38,25.4,31,7.1,25.4
2023/04/15 07:38,25.3,31,7.0,25.3
2023/04/15 08:38,25.3,32,7.5,25.3
2023/04/15 09:38,25.3,32,7.5,25.3
2023/04/15 10:38,25.3,32,7.5,25.3
2023/04/15 11:38,25.3,31,7.0,25.3
2023/04/15 12:38,25.5,31,7.2,25.5
2023/04/15 13:38,25.6,30,6.8,25.6
2023/04/15 14:38,26.0,29,6.6,26.0
2023/04/15 15:38,26.4,29,7.0,26.4
2023/04/15 16:38,26.6,29,7.1,26.6
2023/04/15 17:38,26.6,28,6.6,26.6
2023/04/15 18:38,26.6,28,6.6,26.6
2023/04/15 19:38,26.5,28,6.5,26.5
2023/04/15 20:38,26.5,29,7.1,26.5
2023/04/15 21:38,26.4,30,7.5,26.4
2023/04/15 22:38,26.3,30,7.4,26.3
2023/04/15 23:38,26.1,31,7.7,26.1
2023/04/16 00:38,25.9,31,7.5,25.9
2023/04/16 01:38,25.7,31,7.3,25.7
2023/04/16 02:38,25.6,31,7.3,25.6
2023/04/16 03:38,25.4,31,7.1,25.4
2023/04/16 04:38,25.2,31,6.9,25.2
2023/04/16 05:38,25.1,31,6.8,25.1
2023/04/16 06:38,24.9,31,6.6,24.9
2023/04/16 07:38,24.7,31,6.5,24.7
2023/04/16 08:38,24.7,32,6.9,24.7
2023/04/16 09:38,24.9,32,7.1,24.9
2023/04/16 10:38,25.1,32,7.3,25.1
2023/04/16 11:38,25.5,32,7.6,25.5
2023/04/16 12:38,25.9,31,7.5,25.9
2023/04/16 13:38,26.1,30,7.2,26.1
2023/04/16 14:38,26.3,30,7.4,26.3
2023/04/16 15:38,26.5,29,7.1,26.5
2023/04/16 16:38,26.7,29,7.2,26.7
2023/04/16 17:38,26.8,29,7.3,26.8
2023/04/16 18:38,26.6,29,7.1,26.6
2023/04/16 19:38,26.5,29,7.1,26.5
2023/04/16 20:38,26.3,29,6.9,26.3
2023/04/16 21:38,26.1,28,6.2,26.1
2023/04/16 22:38,25.9,28,6.0,25.9
2023/04/16 23:38,25.7,28,5.9,25.7
2023/04/17 00:38,25.6,29,6.3,25.6
2023/04/17 01:38,25.4,29,6.1,25.4
2023/04/17 02:38,25.3,29,6.0,25.3
2023/04/17 03:38,25.1,29,5.8,25.1
2023/04/17 04:38,25.0,29,5.8,25.0
2023/04/17 05:38,25.0,29,5.8,25.0
2023/04/17 06:38,25.0,29,5.8,25.0
2023/04/17 07:38,25.0,30,6.3,25.0
2023/04/17 08:38,25.0,30,6.3,25.0
2023/04/17 09:38,25.2,30,6.4,25.2
2023/04/17 10:38,25.4,30,6.6,25.4
2023/04/17 11:38,25.5,30,6.7,25.5
2023/04/17 12:38,25.4,29,6.1,25.4
2023/04/17 13:38,25.6,29,6.3,25.6
2023/04/17 14:38,25.8,29,6.5,25.8
2023/04/17 15:38,26.0,29,6.6,26.0
2023/04/17 16:38,26.2,29,6.8,26.2
2023/04/17 17:38,26.6,28,6.6,26.6
2023/04/17 18:38,26.6,28,6.6,26.6
2023/04/17 19:38,26.5,27,6.0,26.5
2023/04/17 20:38,26.3,27,5.8,26.3
2023/04/17 21:38,26.2,27,5.8,26.2
2023/04/17 22:38,25.9,27,5.5,25.9
2023/04/17 23:38,25.7,28,5.9,25.7
2023/04/18 00:38,25.7,28,5.9,25.7
2023/04/18 01:38,25.6,28,5.8,25.6
2023/04/18 02:38,25.5,28,5.7,25.5
2023/04/18 03:38,25.5,29,6.2,25.5
2023/04/18 04:38,25.5,29,6.2,25.5
2023/04/18 05:38,25.5,29,6.2,25.5
2023/04/18 06:38,25.5,29,6.2,25.5
2023/04/18 07:38,25.5,30,6.7,25.5
2023/04/18 08:38,25.5,30,6.7,25.5
2023/04/18 09:38,25.6,30,6.8,25.6
2023/04/18 10:38,25.8,30,6.9,25.8
2023/04/18 11:38,26.1,30,7.2,26.1
2023/04/18 12:38,26.5,29,7.1,26.5
2023/04/18 13:38,26.7,29,7.2,26.7
2023/04/18 14:38,26.9,29,7.4,26.9
2023/04/18 15:38,27.2,29,7.7,27.2
2023/04/18 16:38,27.5,28,7.4,27.5
2023/04/18 17:38,27.7,27,7.0,27.7
2023/04/18 18:38,27.6,27,7.0,27.6
2023/04/18 19:38,27.4,28,7.3,27.4
2023/04/18 20:38,27.2,28,7.1,27.2
2023/04/18 21:38,26.8,28,6.8,26.8
2023/04/18 22:38,26.6,28,6.6,26.6
2023/04/18 23:38,26.5,29,7.1,26.5
2023/04/19 00:38,26.4,29,7.0,26.4
2023/04/19 01:38,26.3,29,6.9,26.3
2023/04/19 02:39,26.2,30,7.3,26.2
2023/04/19 03:39,26.1,30,7.2,26.1
2023/04/19 04:39,26.0,30,7.1,26.0
2023/04/19 05:39,25.9,30,7.0,25.9
2023/04/19 06:39,25.9,31,7.5,25.9
2023/04/19 07:39,25.9,31,7.5,25.9
2023/04/19 08:39,25.9,31,7.5,25.9
2023/04/19 09:39,26.0,31,7.6,26.0
2023/04/19 10:39,26.1,31,7.7,26.1
2023/04/19 11:39,26.2,31,7.8,26.2
2023/04/19 12:39,26.4,31,7.9,26.4
2023/04/19 13:39,26.6,31,8.1,26.6
2023/04/19 14:39,27.0,30,8.0,27.0
2023/04/19 15:39,27.1,31,8.6,27.1
2023/04/19 16:39,27.1,32,9.0,27.1
2023/04/19 17:39,27.1,33,9.5,27.1
2023/04/19 18:39,27.1,34,9.9,27.1
2023/04/19 19:39,27.2,34,10.0,27.2
2023/04/19 20:39,27.0,35,10.3,26.6
2023/04/19 21:39,26.8,35,10.1,---.-
2023/04/19 22:39,26.6,35,9.9,26.6
2023/04/19 23:39,26.4,34,9.3,26.4
2023/04/20 00:39,26.3,34,9.2,26.3
2023/04/20 01:39,26.1,33,8.6,26.1
2023/04/20 02:39,26.0,33,8.5,26.0
2023/04/20 03:39,25.9,32,8.0,25.9
2023/04/20 04:39,25.7,32,7.8,25.7
2023/04/20 05:39,25.6,32,7.7,25.6
2023/04/20 06:39,25.5,31,7.2,25.5
2023/04/20 07:39,25.5,30,6.7,25.5
2023/04/20 08:39,25.4,30,6.6,25.4
2023/04/20 09:39,25.5,30,6.7,25.5
2023/04/20 10:39,25.5,30,6.7,25.5
2023/04/20 11:39,25.7,30,6.9,25.7
2023/04/20 12:39,25.8,30,6.9,25.8
2023/04/20 13:39,25.9,30,7.0,25.9
2023/04/20 14:39,25.9,30,7.0,25.9
2023/04/20 15:39,26.0,30,7.1,26.0
2023/04/20 16:39,26.1,30,7.2,26.1
2023/04/20 17:39,26.1,30,7.2,26.1
2023/04/20 18:39,26.2,30,7.3,26.2
2023/04/20 19:39,26.2,30,7.3,26.2
2023/04/20 20:39,26.0,30,7.1,26.0
2023/04/20 21:39,25.9,30,7.0,25.9
2023/04/20 22:39,25.8,30,6.9,25.8
2023/04/20 23:39,25.7,30,6.9,25.7
2023/04/21 00:39,25.7,30,6.9,25.7
2023/04/21 01:39,25.6,30,6.8,25.6
2023/04/21 02:39,25.5,30,6.7,25.5
2023/04/21 03:39,25.5,30,6.7,25.5
2023/04/21 04:39,25.4,30,6.6,25.4
2023/04/21 05:39,25.3,30,6.5,25.3
2023/04/21 06:39,25.3,30,6.5,25.3
2023/04/21 07:39,25.2,31,6.9,25.2
2023/04/21 08:39,25.2,31,6.9,25.2
2023/04/21 09:39,25.4,31,7.1,25.4
2023/04/21 10:39,25.5,31,7.2,25.5
2023/04/21 11:39,25.6,31,7.3,25.6
2023/04/21 12:39,25.5,31,7.2,25.5
2023/04/21 13:39,25.8,32,7.9,25.8
2023/04/21 14:39,26.1,32,8.2,26.1
2023/04/21 15:39,26.4,32,8.4,26.4
2023/04/21 16:39,26.6,32,8.6,26.6
2023/04/21 17:39,26.7,31,8.2,26.7
2023/04/21 18:39,26.7,31,8.2,26.7
2023/04/21 19:39,26.6,31,8.1,26.6
2023/04/21 20:39,26.5,32,8.5,26.5
2023/04/21 21:39,26.3,32,8.3,26.3
2023/04/21 22:39,26.2,32,8.2,26.2
2023/04/21 23:39,26.1,32,8.2,26.1
2023/04/22 00:39,26.0,32,8.1,26.0
2023/04/22 01:39,25.8,32,7.9,25.8
2023/04/22 02:39,25.7,32,7.8,25.7
2023/04/22 03:39,25.6,32,7.7,25.6
2023/04/22 04:39,25.4,32,7.5,25.4
2023/04/22 05:39,25.3,32,7.5,25.3
2023/04/22 06:39,25.2,32,7.4,25.2
2023/04/22 07:39,25.1,32,7.3,25.1
2023/04/22 08:39,25.2,32,7.4,25.2
2023/04/22 09:39,25.4,33,8.0,25.4
2023/04/22 10:39,25.6,33,8.2,25.6
2023/04/22 11:39,25.8,34,8.8,25.8
2023/04/22 12:39,25.9,34,8.9,25.9
2023/04/22 13:39,26.0,34,9.0,26.0
2023/04/22 14:39,26.1,35,9.5,26.1
2023/04/22 15:39,26.2,35,9.6,26.2
2023/04/22 16:39,26.2,35,9.6,26.2
2023/04/22 17:39,26.2,35,9.6,26.2
2023/04/22 18:39,26.3,35,9.7,26.3
2023/04/22 19:39,26.4,35,9.7,26.4
2023/04/22 20:39,26.3,36,10.1,26.3
2023/04/22 21:39,26.2,35,9.6,26.2
2023/04/22 22:39,26.0,34,9.0,26.0
2023/04/22 23:39,25.9,34,8.9,25.9
2023/04/23 00:39,25.9,35,9.3,25.9
2023/04/23 01:39,25.9,36,9.7,25.9
2023/04/23 02:39,26.0,36,9.8,26.0
2023/04/23 03:39,26.0,36,9.8,26.0
2023/04/23 04:39,26.0,36,9.8,26.0
2023/04/23 05:39,26.0,36,9.8,26.0
2023/04/23 06:39,25.9,36,9.7,25.9
2023/04/23 07:39,25.9,36,9.7,25.9
2023/04/23 08:39,26.0,36,9.8,26.0
2023/04/23 09:39,26.2,36,10.0,26.2
2023/04/23 10:39,26.4,36,10.2,26.4
2023/04/23 11:39,26.7,36,10.4,26.7
2023/04/23 12:39,26.7,35,10.0,26.7
2023/04/23 13:39,26.7,34,9.6,26.7
2023/04/23 14:39,26.7,33,9.1,26.7
2023/04/23 15:39,26.6,32,8.6,26.6
2023/04/23 16:39,26.4,31,7.9,26.4
2023/04/23 17:39,26.3,32,8.3,26.3
2023/04/23 18:39,26.4,34,9.3,26.4
2023/04/23 19:39,26.3,34,9.2,26.3
2023/04/23 20:39,26.3,34,9.2,26.3
2023/04/23 21:39,26.2,34,9.1,26.2
2023/04/23 22:39,26.1,34,9.0,26.1
2023/04/23 23:39,26.0,35,9.4,26.0
2023/04/24 00:39,25.9,35,9.3,25.9
2023/04/24 01:39,26.0,35,9.4,26.0
2023/04/24 02:39,25.9,35,9.3,25.9
2023/04/24 03:39,25.8,36,9.6,25.8
2023/04/24 04:39,25.8,36,9.6,25.8
2023/04/24 05:39,25.8,36,9.6,25.8
2023/04/24 06:39,25.7,36,9.5,25.7
2023/04/24 07:39,25.8,36,9.6,25.8
2023/04/24 08:39,25.9,36,9.7,25.9
2023/04/24 09:39,25.7,34,8.7,25.7
2023/04/24 10:39,25.7,33,8.3,25.7
2023/04/24 11:39,25.9,31,7.5,25.9
2023/04/24 12:39,26.0,30,7.1,26.0
2023/04/24 13:39,26.4,29,7.0,26.4
2023/04/24 14:39,26.6,28,6.6,26.6
2023/04/24 15:39,26.8,27,6.3,26.8
2023/04/24 16:39,27.1,27,6.5,27.1
2023/04/24 17:39,27.2,26,6.1,27.2
2023/04/24 18:39,27.1,26,6.0,27.1
2023/04/24 19:39,27.1,26,6.0,27.1
2023/04/24 20:39,27.0,26,5.9,27.0
2023/04/24 21:39,26.8,26,5.7,26.8
2023/04/24 22:39,26.7,26,5.6,26.7
2023/04/24 23:39,26.5,26,5.5,26.5
2023/04/25 00:39,26.4,27,5.9,26.4
2023/04/25 01:39,26.3,27,5.8,26.3
2023/04/25 02:39,26.2,27,5.8,26.2
2023/04/25 03:39,26.2,28,6.3,26.2
2023/04/25 04:39,26.1,29,6.7,26.1
2023/04/25 05:39,26.0,30,7.1,26.0
2023/04/25 06:39,25.8,31,7.4,25.8
2023/04/25 07:39,25.8,31,7.4,25.8
2023/04/25 08:39,25.8,32,7.9,25.8
2023/04/25 09:39,26.0,31,7.6,26.0
2023/04/25 10:39,26.0,29,6.6,26.0
2023/04/25 11:39,26.1,29,6.7,26.1
2023/04/25 12:39,26.2,29,6.8,26.2
2023/04/25 13:39,26.3,29,6.9,26.3
2023/04/25 14:39,26.7,28,6.7,26.7
2023/04/25 15:39,27.0,27,6.4,27.0
2023/04/25 16:39,27.3,27,6.7,27.3
2023/04/25 17:39,27.4,26,6.2,27.4
2023/04/25 18:39,27.5,26,6.3,27.5
2023/04/25 19:39,27.6,25,5.8,27.6
2023/04/25 20:39,27.3,26,6.2,27.3
2023/04/25 21:39,27.1,26,6.0,27.1
2023/04/25 22:39,26.8,26,5.7,26.8
2023/04/25 23:39,26.6,27,6.1,26.6
2023/04/26 00:39,26.4,27,5.9,26.4
2023/04/26 01:39,26.1,27,5.7,26.1
2023/04/26 02:39,25.8,27,5.4,25.8
2023/04/26 03:39,25.5,27,5.2,25.5
2023/04/26 04:39,25.1,27,4.8,25.1
2023/04/26 05:39,24.8,27,4.6,24.8
2023/04/26 06:39,24.5,27,4.3,24.5
2023/04/26 07:39,24.3,27,4.1,24.3
2023/04/26 08:39,24.5,28,4.8,24.5
2023/04/26 09:39,25.0,28,5.3,25.0
2023/04/26 10:39,25.7,28,5.9,25.7
2023/04/26 11:39,26.2,28,6.3,26.2
2023/04/26 12:39,26.5,27,6.0,26.5
2023/04/26 13:39,26.8,27,6.3,26.8
2023/04/26 14:39,27.1,26,6.0,27.1
2023/04/26 15:39,27.4,25,5.7,27.4
